android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.BaseDatabaseType$BooleanNumberFieldConverter -> com.b.a.c.c:
    com.j256.ormlite.field.SqlType getSqlType() -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType -> com.b.a.c.d:
    com.j256.ormlite.field.FieldConverter booleanConverter -> b
    void appendLongType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> h
    void configureGeneratedId(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> b
    boolean generatedIdSqlAtEnd() -> a
    boolean isVarcharFieldWidthSupported() -> c
    boolean isCreateTableReturnsZero() -> g
    boolean isCreateIfNotExistsSupported() -> j
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    void appendInsertNoColumns(java.lang.StringBuilder) -> b
com.j256.ormlite.db.BaseSqliteDatabaseType$1 -> com.b.a.c.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.DatabaseType -> com.b.a.c.f:
    void appendColumnArg(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void addPrimaryKeySql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void addUniqueComboSql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> b
    void dropColumnArg(com.j256.ormlite.field.FieldType,java.util.List,java.util.List) -> a
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    java.lang.String generateIdSequenceName(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    boolean isIdSequenceNeeded() -> b
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isLimitSqlSupported() -> d
    boolean isLimitAfterSelect() -> f
    void appendLimitValue(java.lang.StringBuilder,long,java.lang.Long) -> a
    boolean isOffsetLimitArgument() -> e
    void appendOffsetValue(java.lang.StringBuilder,long) -> a
    void appendSelectNextValFromSequence(java.lang.StringBuilder,java.lang.String) -> c
    void appendCreateTableSuffix(java.lang.StringBuilder) -> a
    boolean isCreateTableReturnsZero() -> g
    boolean isCreateTableReturnsNegative() -> h
    boolean isEntityNamesMustBeUpCase() -> i
    boolean isCreateIfNotExistsSupported() -> j
    boolean isCreateIndexIfNotExistsSupported() -> k
    boolean isSelectSequenceBeforeInsert() -> l
    java.lang.String getDatabaseName() -> m
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    void appendInsertNoColumns(java.lang.StringBuilder) -> b
com.j256.ormlite.db.SqliteAndroidDatabaseType -> com.b.a.c.g:
    java.lang.String getDatabaseName() -> m
    void appendDateType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> c
    void appendBooleanType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> d
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.SqliteAndroidDatabaseType$1 -> com.b.a.c.h:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.field.BaseFieldConverter -> com.b.a.d.a:
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToJava(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> b
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    boolean isStreamType() -> b
com.j256.ormlite.field.DataPersister -> com.b.a.d.b:
    java.lang.Class[] getAssociatedClasses() -> c
    java.lang.String[] getAssociatedClassNames() -> d
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isValidGeneratedType() -> e
    boolean isValidForField(java.lang.reflect.Field) -> a
    java.lang.Class getPrimaryClass() -> f
    boolean isEscapedDefaultValue() -> g
    boolean isEscapedValue() -> h
    boolean isPrimitive() -> i
    boolean isComparable() -> j
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    boolean isSelfGeneratedId() -> m
    java.lang.Object generateId() -> n
    int getDefaultWidth() -> o
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.DataPersisterManager -> com.b.a.d.c:
    com.j256.ormlite.field.DataPersister DEFAULT_ENUM_PERSISTER -> a
    java.util.Map builtInMap -> b
    java.util.List registeredPersisters -> c
    com.j256.ormlite.field.DataPersister lookupForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.DataType -> com.b.a.d.d:
    com.j256.ormlite.field.DataType STRING -> a
    com.j256.ormlite.field.DataType LONG_STRING -> b
    com.j256.ormlite.field.DataType STRING_BYTES -> c
    com.j256.ormlite.field.DataType BOOLEAN -> d
    com.j256.ormlite.field.DataType BOOLEAN_OBJ -> e
    com.j256.ormlite.field.DataType DATE -> f
    com.j256.ormlite.field.DataType DATE_LONG -> g
    com.j256.ormlite.field.DataType DATE_STRING -> h
    com.j256.ormlite.field.DataType CHAR -> i
    com.j256.ormlite.field.DataType CHAR_OBJ -> j
    com.j256.ormlite.field.DataType BYTE -> k
    com.j256.ormlite.field.DataType BYTE_ARRAY -> l
    com.j256.ormlite.field.DataType BYTE_OBJ -> m
    com.j256.ormlite.field.DataType SHORT -> n
    com.j256.ormlite.field.DataType SHORT_OBJ -> o
    com.j256.ormlite.field.DataType INTEGER -> p
    com.j256.ormlite.field.DataType INTEGER_OBJ -> q
    com.j256.ormlite.field.DataType LONG -> r
    com.j256.ormlite.field.DataType LONG_OBJ -> s
    com.j256.ormlite.field.DataType FLOAT -> t
    com.j256.ormlite.field.DataType FLOAT_OBJ -> u
    com.j256.ormlite.field.DataType DOUBLE -> v
    com.j256.ormlite.field.DataType DOUBLE_OBJ -> w
    com.j256.ormlite.field.DataType SERIALIZABLE -> x
    com.j256.ormlite.field.DataType ENUM_STRING -> y
    com.j256.ormlite.field.DataType ENUM_INTEGER -> z
    com.j256.ormlite.field.DataType UUID -> A
    com.j256.ormlite.field.DataType BIG_INTEGER -> B
    com.j256.ormlite.field.DataType BIG_DECIMAL -> C
    com.j256.ormlite.field.DataType BIG_DECIMAL_NUMERIC -> D
    com.j256.ormlite.field.DataType DATE_TIME -> E
    com.j256.ormlite.field.DataType SQL_DATE -> F
    com.j256.ormlite.field.DataType TIME_STAMP -> G
    com.j256.ormlite.field.DataType UNKNOWN -> H
    com.j256.ormlite.field.DataPersister dataPersister -> I
    com.j256.ormlite.field.DataType[] $VALUES -> J
    com.j256.ormlite.field.DataType[] values() -> values
    com.j256.ormlite.field.DataType valueOf(java.lang.String) -> valueOf
    com.j256.ormlite.field.DataPersister getDataPersister() -> a
com.j256.ormlite.field.DatabaseField -> com.b.a.d.e:
    java.lang.String columnName() -> a
    com.j256.ormlite.field.DataType dataType() -> b
    java.lang.String defaultValue() -> c
    int width() -> d
    boolean canBeNull() -> e
    boolean id() -> f
    boolean generatedId() -> g
    java.lang.String generatedIdSequence() -> h
    boolean foreign() -> i
    boolean useGetSet() -> j
    java.lang.String unknownEnumName() -> k
    boolean throwIfNull() -> l
    boolean persisted() -> m
    java.lang.String format() -> n
    boolean unique() -> o
    boolean uniqueCombo() -> p
    boolean index() -> q
    boolean uniqueIndex() -> r
    java.lang.String indexName() -> s
    java.lang.String uniqueIndexName() -> t
    boolean foreignAutoRefresh() -> u
    int maxForeignAutoRefreshLevel() -> v
    java.lang.Class persisterClass() -> w
    boolean allowGeneratedIdInsert() -> x
    java.lang.String columnDefinition() -> y
    boolean foreignAutoCreate() -> z
    boolean version() -> A
    java.lang.String foreignColumnName() -> B
    boolean readOnly() -> C
com.j256.ormlite.field.DatabaseFieldConfig -> com.b.a.d.f:
    java.lang.Class DEFAULT_PERSISTER_CLASS -> a
    com.j256.ormlite.field.DataType DEFAULT_DATA_TYPE -> b
    java.lang.String fieldName -> c
    java.lang.String columnName -> d
    com.j256.ormlite.field.DataType dataType -> e
    com.j256.ormlite.field.DataPersister dataPersister -> f
    java.lang.String defaultValue -> g
    int width -> h
    boolean canBeNull -> i
    boolean id -> j
    boolean generatedId -> k
    java.lang.String generatedIdSequence -> l
    boolean foreign -> m
    com.j256.ormlite.table.DatabaseTableConfig foreignTableConfig -> n
    boolean useGetSet -> o
    java.lang.Enum unknownEnumValue -> p
    boolean throwIfNull -> q
    boolean persisted -> r
    java.lang.String format -> s
    boolean unique -> t
    boolean uniqueCombo -> u
    boolean index -> v
    java.lang.String indexName -> w
    boolean uniqueIndex -> x
    java.lang.String uniqueIndexName -> y
    boolean foreignAutoRefresh -> z
    int maxForeignAutoRefreshLevel -> A
    java.lang.Class persisterClass -> B
    boolean allowGeneratedIdInsert -> C
    java.lang.String columnDefinition -> D
    boolean foreignAutoCreate -> E
    boolean version -> F
    java.lang.String foreignColumnName -> G
    boolean readOnly -> H
    boolean foreignCollection -> I
    boolean foreignCollectionEager -> J
    int foreignCollectionMaxEagerLevel -> K
    java.lang.String foreignCollectionColumnName -> L
    java.lang.String foreignCollectionOrderColumnName -> M
    boolean foreignCollectionOrderAscending -> N
    java.lang.String foreignCollectionForeignFieldName -> O
    java.lang.String getFieldName() -> a
    void setFieldName(java.lang.String) -> a
    java.lang.String getColumnName() -> b
    void setColumnName(java.lang.String) -> b
    void setDataType(com.j256.ormlite.field.DataType) -> a
    com.j256.ormlite.field.DataPersister getDataPersister() -> c
    void setDataPersister(com.j256.ormlite.field.DataPersister) -> a
    java.lang.String getDefaultValue() -> d
    void setDefaultValue(java.lang.String) -> c
    int getWidth() -> e
    void setWidth(int) -> a
    boolean isCanBeNull() -> f
    void setCanBeNull(boolean) -> a
    boolean isId() -> g
    void setId(boolean) -> b
    boolean isGeneratedId() -> h
    void setGeneratedId(boolean) -> c
    java.lang.String getGeneratedIdSequence() -> i
    void setGeneratedIdSequence(java.lang.String) -> d
    boolean isForeign() -> j
    void setForeign(boolean) -> d
    com.j256.ormlite.table.DatabaseTableConfig getForeignTableConfig() -> k
    boolean isUseGetSet() -> l
    void setUseGetSet(boolean) -> e
    java.lang.Enum getUnknownEnumValue() -> m
    void setUnknownEnumValue(java.lang.Enum) -> a
    boolean isThrowIfNull() -> n
    void setThrowIfNull(boolean) -> f
    boolean isPersisted() -> o
    void setPersisted(boolean) -> g
    java.lang.String getFormat() -> p
    void setFormat(java.lang.String) -> e
    boolean isUnique() -> q
    void setUnique(boolean) -> h
    boolean isUniqueCombo() -> r
    void setUniqueCombo(boolean) -> i
    void setIndex(boolean) -> j
    java.lang.String getIndexName(java.lang.String) -> f
    void setIndexName(java.lang.String) -> g
    void setUniqueIndex(boolean) -> k
    java.lang.String getUniqueIndexName(java.lang.String) -> h
    void setUniqueIndexName(java.lang.String) -> i
    void setForeignAutoRefresh(boolean) -> l
    boolean isForeignAutoRefresh() -> s
    int getMaxForeignAutoRefreshLevel() -> t
    void setMaxForeignAutoRefreshLevel(int) -> b
    boolean isForeignCollection() -> u
    void setForeignCollection(boolean) -> m
    boolean isForeignCollectionEager() -> v
    void setForeignCollectionEager(boolean) -> n
    int getForeignCollectionMaxEagerLevel() -> w
    void setForeignCollectionColumnName(java.lang.String) -> j
    java.lang.String getForeignCollectionOrderColumnName() -> x
    boolean isForeignCollectionOrderAscending() -> y
    java.lang.String getForeignCollectionForeignFieldName() -> z
    java.lang.Class getPersisterClass() -> A
    void setPersisterClass(java.lang.Class) -> a
    boolean isAllowGeneratedIdInsert() -> B
    void setAllowGeneratedIdInsert(boolean) -> o
    java.lang.String getColumnDefinition() -> C
    void setColumnDefinition(java.lang.String) -> k
    boolean isForeignAutoCreate() -> D
    void setForeignAutoCreate(boolean) -> p
    boolean isVersion() -> E
    void setVersion(boolean) -> q
    java.lang.String getForeignColumnName() -> F
    void setForeignColumnName(java.lang.String) -> l
    boolean isReadOnly() -> G
    void setReadOnly(boolean) -> r
    com.j256.ormlite.field.DatabaseFieldConfig fromField(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.reflect.Field) -> a
    java.lang.reflect.Method findGetMethod(java.lang.reflect.Field,boolean) -> a
    java.lang.reflect.Method findSetMethod(java.lang.reflect.Field,boolean) -> b
    com.j256.ormlite.field.DatabaseFieldConfig fromDatabaseField(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseField) -> a
    void postProcess() -> H
    java.lang.Enum findMatchingEnumVal(java.lang.reflect.Field,java.lang.String) -> a
    com.j256.ormlite.field.DatabaseFieldConfig fromForeignCollection(com.j256.ormlite.db.DatabaseType,java.lang.reflect.Field,com.j256.ormlite.field.ForeignCollectionField) -> a
    java.lang.String findIndexName(java.lang.String) -> m
    java.lang.String valueIfNotBlank(java.lang.String) -> n
    java.lang.String methodFromField(java.lang.reflect.Field,java.lang.String) -> b
com.j256.ormlite.field.FieldConverter -> com.b.a.d.g:
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object resultToJava(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> b
    com.j256.ormlite.field.SqlType getSqlType() -> a
    boolean isStreamType() -> b
com.j256.ormlite.field.FieldType -> com.b.a.d.h:
    boolean DEFAULT_VALUE_BOOLEAN -> a
    byte DEFAULT_VALUE_BYTE -> b
    char DEFAULT_VALUE_CHAR -> c
    short DEFAULT_VALUE_SHORT -> d
    int DEFAULT_VALUE_INT -> e
    long DEFAULT_VALUE_LONG -> f
    float DEFAULT_VALUE_FLOAT -> g
    double DEFAULT_VALUE_DOUBLE -> h
    com.j256.ormlite.support.ConnectionSource connectionSource -> i
    java.lang.String tableName -> j
    java.lang.reflect.Field field -> k
    java.lang.String columnName -> l
    com.j256.ormlite.field.DatabaseFieldConfig fieldConfig -> m
    boolean isId -> n
    boolean isGeneratedId -> o
    java.lang.String generatedIdSequence -> p
    java.lang.reflect.Method fieldGetMethod -> q
    java.lang.reflect.Method fieldSetMethod -> r
    java.lang.Class parentClass -> s
    com.j256.ormlite.field.DataPersister dataPersister -> t
    java.lang.Object defaultValue -> u
    java.lang.Object dataTypeConfigObj -> v
    com.j256.ormlite.field.FieldConverter fieldConverter -> w
    com.j256.ormlite.field.FieldType foreignIdField -> x
    com.j256.ormlite.table.TableInfo foreignTableInfo -> y
    com.j256.ormlite.field.FieldType foreignFieldType -> z
    com.j256.ormlite.dao.BaseDaoImpl foreignDao -> A
